2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-28 23:40:14,125] Trial 11 finished with value: 0.29251551768654266 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:19,579] Trial 12 finished with value: 0.3634506754122282 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:24,551] Trial 13 finished with value: 0.3222434221066926 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:29,448] Trial 14 finished with value: 0.18969369075172826 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:35,067] Trial 15 finished with value: 0.2762703721397801 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:44,557] Trial 16 finished with value: 0.2794354540674309 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:49,803] Trial 17 finished with value: 0.3164794797897339 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:40:54,799] Trial 18 finished with value: 0.2302565086766293 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:02,482] Trial 19 finished with value: 0.2502355338648745 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:08,010] Trial 20 finished with value: 0.4329422640298542 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:14,448] Trial 21 finished with value: 0.2570247689297325 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:19,741] Trial 22 finished with value: 0.1980151077571668 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:24,854] Trial 23 finished with value: 0.2037655819340756 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:29,876] Trial 24 finished with value: 0.3432047569375289 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:36,933] Trial 25 finished with value: 0.44413615919414307 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:41,991] Trial 26 finished with value: 0.37256505378923915 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:47,834] Trial 27 finished with value: 0.27435031830637074 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:41:58,576] Trial 28 finished with value: 0.5369911874720925 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:06,821] Trial 29 finished with value: 0.4806705375972546 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:12,526] Trial 30 finished with value: 0.29637772299114024 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:17,540] Trial 31 finished with value: 0.2333708011727584 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:23,588] Trial 32 finished with value: 0.3229246090838783 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:29,598] Trial 33 finished with value: 0.4609331057197168 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:34,549] Trial 34 finished with value: 0.2567922581120541 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:39,484] Trial 35 finished with value: 0.20868966594495272 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:43,242] Trial 36 finished with value: 0.36755732877630937 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 2 with value: 0.1395852454336066.
[I 2024-09-28 23:42:48,066] Trial 37 finished with value: 0.13752683980841385 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:42:59,908] Trial 38 finished with value: 0.43140124411331976 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:07,739] Trial 39 finished with value: 0.3730011941508242 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:12,659] Trial 40 finished with value: 0.33315796114269053 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:16,636] Trial 41 finished with value: 0.3542636082297877 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:21,526] Trial 42 finished with value: 0.1415800434915643 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:26,682] Trial 43 finished with value: 0.15668849081742137 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:43:38,390] Trial 44 finished with value: 0.41090200589832504 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
